[["DATE_CODE","DATE_DESC","HISP","POP","GEONAME","STATE","state","county"],
["11","7/1/2018 population estimate","2","2035306","Harris County, Texas","48","48","201"],
["1","4/1/2010 Census population","0","65631","Harrison County, Texas","48","48","203"],
["1","4/1/2010 Census population","1","58377","Harrison County, Texas","48","48","203"],
["1","4/1/2010 Census population","2","7254","Harrison County, Texas","48","48","203"],
["2","4/1/2010 population estimates base","0","65644","Harrison County, Texas","48","48","203"],
["2","4/1/2010 population estimates base","1","58390","Harrison County, Texas","48","48","203"],
["2","4/1/2010 population estimates base","2","7254","Harrison County, Texas","48","48","203"],
["3","7/1/2010 population estimate","0","65769","Harrison County, Texas","48","48","203"],
["3","7/1/2010 population estimate","1","58454","Harrison County, Texas","48","48","203"],
["3","7/1/2010 population estimate","2","7315","Harrison County, Texas","48","48","203"],
["4","7/1/2011 population estimate","0","66345","Harrison County, Texas","48","48","203"],
["4","7/1/2011 population estimate","1","58751","Harrison County, Texas","48","48","203"],
["4","7/1/2011 population estimate","2","7594","Harrison County, Texas","48","48","203"],
["5","7/1/2012 population estimate","0","66271","Harrison County, Texas","48","48","203"],
["5","7/1/2012 population estimate","1","58431","Harrison County, Texas","48","48","203"],
["5","7/1/2012 population estimate","2","7840","Harrison County, Texas","48","48","203"],
["6","7/1/2013 population estimate","0","66288","Harrison County, Texas","48","48","203"],
["6","7/1/2013 population estimate","1","58305","Harrison County, Texas","48","48","203"],
["6","7/1/2013 population estimate","2","7983","Harrison County, Texas","48","48","203"],
["7","7/1/2014 population estimate","0","66610","Harrison County, Texas","48","48","203"],
["7","7/1/2014 population estimate","1","58388","Harrison County, Texas","48","48","203"],
["7","7/1/2014 population estimate","2","8222","Harrison County, Texas","48","48","203"],
["8","7/1/2015 population estimate","0","66710","Harrison County, Texas","48","48","203"],
["8","7/1/2015 population estimate","1","58300","Harrison County, Texas","48","48","203"],
["8","7/1/2015 population estimate","2","8410","Harrison County, Texas","48","48","203"],
["9","7/1/2016 population estimate","0","66640","Harrison County, Texas","48","48","203"],
["9","7/1/2016 population estimate","1","58021","Harrison County, Texas","48","48","203"],
["9","7/1/2016 population estimate","2","8619","Harrison County, Texas","48","48","203"],
["10","7/1/2017 population estimate","0","66540","Harrison County, Texas","48","48","203"],
["10","7/1/2017 population estimate","1","57700","Harrison County, Texas","48","48","203"],
["10","7/1/2017 population estimate","2","8840","Harrison County, Texas","48","48","203"],
["11","7/1/2018 population estimate","0","66726","Harrison County, Texas","48","48","203"],
["11","7/1/2018 population estimate","1","57679","Harrison County, Texas","48","48","203"],
["11","7/1/2018 population estimate","2","9047","Harrison County, Texas","48","48","203"],
["1","4/1/2010 Census population","0","6062","Hartley County, Texas","48","48","205"],
["1","4/1/2010 Census population","1","4614","Hartley County, Texas","48","48","205"],
["1","4/1/2010 Census population","2","1448","Hartley County, Texas","48","48","205"],
["2","4/1/2010 population estimates base","0","6062","Hartley County, Texas","48","48","205"],
["2","4/1/2010 population estimates base","1","4614","Hartley County, Texas","48","48","205"],
["2","4/1/2010 population estimates base","2","1448","Hartley County, Texas","48","48","205"],
["3","7/1/2010 population estimate","0","6064","Hartley County, Texas","48","48","205"],
["3","7/1/2010 population estimate","1","4604","Hartley County, Texas","48","48","205"],
["3","7/1/2010 population estimate","2","1460","Hartley County, Texas","48","48","205"],
["4","7/1/2011 population estimate","0","6030","Hartley County, Texas","48","48","205"],
["4","7/1/2011 population estimate","1","4539","Hartley County, Texas","48","48","205"],
["4","7/1/2011 population estimate","2","1491","Hartley County, Texas","48","48","205"],
["5","7/1/2012 population estimate","0","6088","Hartley County, Texas","48","48","205"],
["5","7/1/2012 population estimate","1","4588","Hartley County, Texas","48","48","205"],
["5","7/1/2012 population estimate","2","1500","Hartley County, Texas","48","48","205"],
["6","7/1/2013 population estimate","0","6001","Hartley County, Texas","48","48","205"],
["6","7/1/2013 population estimate","1","4469","Hartley County, Texas","48","48","205"],
["6","7/1/2013 population estimate","2","1532","Hartley County, Texas","48","48","205"],
["7","7/1/2014 population estimate","0","6056","Hartley County, Texas","48","48","205"],
["7","7/1/2014 population estimate","1","4463","Hartley County, Texas","48","48","205"],
["7","7/1/2014 population estimate","2","1593","Hartley County, Texas","48","48","205"],
["8","7/1/2015 population estimate","0","5700","Hartley County, Texas","48","48","205"],
["8","7/1/2015 population estimate","1","4238","Hartley County, Texas","48","48","205"],
["8","7/1/2015 population estimate","2","1462","Hartley County, Texas","48","48","205"],
["9","7/1/2016 population estimate","0","5737","Hartley County, Texas","48","48","205"],
["9","7/1/2016 population estimate","1","4212","Hartley County, Texas","48","48","205"],
["9","7/1/2016 population estimate","2","1525","Hartley County, Texas","48","48","205"],
["10","7/1/2017 population estimate","0","5721","Hartley County, Texas","48","48","205"],
["10","7/1/2017 population estimate","1","4206","Hartley County, Texas","48","48","205"],
["10","7/1/2017 population estimate","2","1515","Hartley County, Texas","48","48","205"],
["11","7/1/2018 population estimate","0","5619","Hartley County, Texas","48","48","205"],
["11","7/1/2018 population estimate","1","4099","Hartley County, Texas","48","48","205"],
["11","7/1/2018 population estimate","2","1520","Hartley County, Texas","48","48","205"],
["1","4/1/2010 Census population","0","5899","Haskell County, Texas","48","48","207"],
["1","4/1/2010 Census population","1","4485","Haskell County, Texas","48","48","207"],
["1","4/1/2010 Census population","2","1414","Haskell County, Texas","48","48","207"],
["2","4/1/2010 population estimates base","0","5902","Haskell County, Texas","48","48","207"],
["2","4/1/2010 population estimates base","1","4488","Haskell County, Texas","48","48","207"],
["2","4/1/2010 population estimates base","2","1414","Haskell County, Texas","48","48","207"],
["3","7/1/2010 population estimate","0","5879","Haskell County, Texas","48","48","207"],
["3","7/1/2010 population estimate","1","4458","Haskell County, Texas","48","48","207"],
["3","7/1/2010 population estimate","2","1421","Haskell County, Texas","48","48","207"],
["4","7/1/2011 population estimate","0","5958","Haskell County, Texas","48","48","207"],
["4","7/1/2011 population estimate","1","4503","Haskell County, Texas","48","48","207"],
["4","7/1/2011 population estimate","2","1455","Haskell County, Texas","48","48","207"],
["5","7/1/2012 population estimate","0","5883","Haskell County, Texas","48","48","207"],
["5","7/1/2012 population estimate","1","4415","Haskell County, Texas","48","48","207"],
["5","7/1/2012 population estimate","2","1468","Haskell County, Texas","48","48","207"],
["6","7/1/2013 population estimate","0","5898","Haskell County, Texas","48","48","207"],
["6","7/1/2013 population estimate","1","4354","Haskell County, Texas","48","48","207"],
["6","7/1/2013 population estimate","2","1544","Haskell County, Texas","48","48","207"],
["7","7/1/2014 population estimate","0","5809","Haskell County, Texas","48","48","207"],
["7","7/1/2014 population estimate","1","4261","Haskell County, Texas","48","48","207"],
["7","7/1/2014 population estimate","2","1548","Haskell County, Texas","48","48","207"],
["8","7/1/2015 population estimate","0","5843","Haskell County, Texas","48","48","207"],
["8","7/1/2015 population estimate","1","4208","Haskell County, Texas","48","48","207"],
["8","7/1/2015 population estimate","2","1635","Haskell County, Texas","48","48","207"],
["9","7/1/2016 population estimate","0","5796","Haskell County, Texas","48","48","207"],
["9","7/1/2016 population estimate","1","4093","Haskell County, Texas","48","48","207"],
["9","7/1/2016 population estimate","2","1703","Haskell County, Texas","48","48","207"],
["10","7/1/2017 population estimate","0","5783","Haskell County, Texas","48","48","207"],
["10","7/1/2017 population estimate","1","4072","Haskell County, Texas","48","48","207"],
["10","7/1/2017 population estimate","2","1711","Haskell County, Texas","48","48","207"],
["11","7/1/2018 population estimate","0","5813","Haskell County, Texas","48","48","207"],
["11","7/1/2018 population estimate","1","4085","Haskell County, Texas","48","48","207"],
["11","7/1/2018 population estimate","2","1728","Haskell County, Texas","48","48","207"],
["1","4/1/2010 Census population","0","157107","Hays County, Texas","48","48","209"],
["1","4/1/2010 Census population","1","101706","Hays County, Texas","48","48","209"],
["1","4/1/2010 Census population","2","55401","Hays County, Texas","48","48","209"],
["2","4/1/2010 population estimates base","0","157099","Hays County, Texas","48","48","209"],
["2","4/1/2010 population estimates base","1","101698","Hays County, Texas","48","48","209"],
["2","4/1/2010 population estimates base","2","55401","Hays County, Texas","48","48","209"],
["3","7/1/2010 population estimate","0","158212","Hays County, Texas","48","48","209"],
["3","7/1/2010 population estimate","1","102122","Hays County, Texas","48","48","209"],
["3","7/1/2010 population estimate","2","56090","Hays County, Texas","48","48","209"],
["4","7/1/2011 population estimate","0","163259","Hays County, Texas","48","48","209"],
["4","7/1/2011 population estimate","1","104627","Hays County, Texas","48","48","209"],
["4","7/1/2011 population estimate","2","58632","Hays County, Texas","48","48","209"],
["5","7/1/2012 population estimate","0","168518","Hays County, Texas","48","48","209"],
["5","7/1/2012 population estimate","1","107506","Hays County, Texas","48","48","209"],
["5","7/1/2012 population estimate","2","61012","Hays County, Texas","48","48","209"],
["6","7/1/2013 population estimate","0","176053","Hays County, Texas","48","48","209"],
["6","7/1/2013 population estimate","1","111475","Hays County, Texas","48","48","209"],
["6","7/1/2013 population estimate","2","64578","Hays County, Texas","48","48","209"],
["7","7/1/2014 population estimate","0","184895","Hays County, Texas","48","48","209"],
["7","7/1/2014 population estimate","1","116476","Hays County, Texas","48","48","209"],
["7","7/1/2014 population estimate","2","68419","Hays County, Texas","48","48","209"],
["8","7/1/2015 population estimate","0","194591","Hays County, Texas","48","48","209"],
["8","7/1/2015 population estimate","1","121493","Hays County, Texas","48","48","209"],
["8","7/1/2015 population estimate","2","73098","Hays County, Texas","48","48","209"],
["9","7/1/2016 population estimate","0","204358","Hays County, Texas","48","48","209"],
["9","7/1/2016 population estimate","1","125996","Hays County, Texas","48","48","209"],
["9","7/1/2016 population estimate","2","78362","Hays County, Texas","48","48","209"],
["10","7/1/2017 population estimate","0","214277","Hays County, Texas","48","48","209"],
["10","7/1/2017 population estimate","1","130703","Hays County, Texas","48","48","209"],
["10","7/1/2017 population estimate","2","83574","Hays County, Texas","48","48","209"],
["11","7/1/2018 population estimate","0","222631","Hays County, Texas","48","48","209"],
["11","7/1/2018 population estimate","1","134415","Hays County, Texas","48","48","209"],
["11","7/1/2018 population estimate","2","88216","Hays County, Texas","48","48","209"],
["1","4/1/2010 Census population","0","3807","Hemphill County, Texas","48","48","211"],
["1","4/1/2010 Census population","1","2721","Hemphill County, Texas","48","48","211"],
["1","4/1/2010 Census population","2","1086","Hemphill County, Texas","48","48","211"],
["2","4/1/2010 population estimates base","0","3807","Hemphill County, Texas","48","48","211"],
["2","4/1/2010 population estimates base","1","2721","Hemphill County, Texas","48","48","211"],
["2","4/1/2010 population estimates base","2","1086","Hemphill County, Texas","48","48","211"],
["3","7/1/2010 population estimate","0","3795","Hemphill County, Texas","48","48","211"],
["3","7/1/2010 population estimate","1","2716","Hemphill County, Texas","48","48","211"],
["3","7/1/2010 population estimate","2","1079","Hemphill County, Texas","48","48","211"],
["4","7/1/2011 population estimate","0","3956","Hemphill County, Texas","48","48","211"],
["4","7/1/2011 population estimate","1","2784","Hemphill County, Texas","48","48","211"],
["4","7/1/2011 population estimate","2","1172","Hemphill County, Texas","48","48","211"],
["5","7/1/2012 population estimate","0","4092","Hemphill County, Texas","48","48","211"],
["5","7/1/2012 population estimate","1","2839","Hemphill County, Texas","48","48","211"],
["5","7/1/2012 population estimate","2","1253","Hemphill County, Texas","48","48","211"],
["6","7/1/2013 population estimate","0","4152","Hemphill County, Texas","48","48","211"],
["6","7/1/2013 population estimate","1","2819","Hemphill County, Texas","48","48","211"],
["6","7/1/2013 population estimate","2","1333","Hemphill County, Texas","48","48","211"],
["7","7/1/2014 population estimate","0","4164","Hemphill County, Texas","48","48","211"],
["7","7/1/2014 population estimate","1","2806","Hemphill County, Texas","48","48","211"],
["7","7/1/2014 population estimate","2","1358","Hemphill County, Texas","48","48","211"],
["8","7/1/2015 population estimate","0","4273","Hemphill County, Texas","48","48","211"],
["8","7/1/2015 population estimate","1","2858","Hemphill County, Texas","48","48","211"],
["8","7/1/2015 population estimate","2","1415","Hemphill County, Texas","48","48","211"],
["9","7/1/2016 population estimate","0","4098","Hemphill County, Texas","48","48","211"],
["9","7/1/2016 population estimate","1","2730","Hemphill County, Texas","48","48","211"],
["9","7/1/2016 population estimate","2","1368","Hemphill County, Texas","48","48","211"],
["10","7/1/2017 population estimate","0","3945","Hemphill County, Texas","48","48","211"],
["10","7/1/2017 population estimate","1","2645","Hemphill County, Texas","48","48","211"],
["10","7/1/2017 population estimate","2","1300","Hemphill County, Texas","48","48","211"],
["11","7/1/2018 population estimate","0","3825","Hemphill County, Texas","48","48","211"],
["11","7/1/2018 population estimate","1","2518","Hemphill County, Texas","48","48","211"],
["11","7/1/2018 population estimate","2","1307","Hemphill County, Texas","48","48","211"],
["1","4/1/2010 Census population","0","78532","Henderson County, Texas","48","48","213"],
["1","4/1/2010 Census population","1","70042","Henderson County, Texas","48","48","213"],
["1","4/1/2010 Census population","2","8490","Henderson County, Texas","48","48","213"],
["2","4/1/2010 population estimates base","0","78534","Henderson County, Texas","48","48","213"],
["2","4/1/2010 population estimates base","1","70044","Henderson County, Texas","48","48","213"],
["2","4/1/2010 population estimates base","2","8490","Henderson County, Texas","48","48","213"],
["3","7/1/2010 population estimate","0","78622","Henderson County, Texas","48","48","213"],
["3","7/1/2010 population estimate","1","70079","Henderson County, Texas","48","48","213"],
["3","7/1/2010 population estimate","2","8543","Henderson County, Texas","48","48","213"],
["4","7/1/2011 population estimate","0","78792","Henderson County, Texas","48","48","213"],
["4","7/1/2011 population estimate","1","70039","Henderson County, Texas","48","48","213"],
["4","7/1/2011 population estimate","2","8753","Henderson County, Texas","48","48","213"],
["5","7/1/2012 population estimate","0","78951","Henderson County, Texas","48","48","213"],
["5","7/1/2012 population estimate","1","69936","Henderson County, Texas","48","48","213"],
["5","7/1/2012 population estimate","2","9015","Henderson County, Texas","48","48","213"],
["6","7/1/2013 population estimate","0","78639","Henderson County, Texas","48","48","213"],
["6","7/1/2013 population estimate","1","69491","Henderson County, Texas","48","48","213"],
["6","7/1/2013 population estimate","2","9148","Henderson County, Texas","48","48","213"],
["7","7/1/2014 population estimate","0","79302","Henderson County, Texas","48","48","213"],
["7","7/1/2014 population estimate","1","69917","Henderson County, Texas","48","48","213"],
["7","7/1/2014 population estimate","2","9385","Henderson County, Texas","48","48","213"],
["8","7/1/2015 population estimate","0","79507","Henderson County, Texas","48","48","213"],
["8","7/1/2015 population estimate","1","69935","Henderson County, Texas","48","48","213"],
["8","7/1/2015 population estimate","2","9572","Henderson County, Texas","48","48","213"],
["9","7/1/2016 population estimate","0","80129","Henderson County, Texas","48","48","213"],
["9","7/1/2016 population estimate","1","70191","Henderson County, Texas","48","48","213"],
["9","7/1/2016 population estimate","2","9938","Henderson County, Texas","48","48","213"],
["10","7/1/2017 population estimate","0","81061","Henderson County, Texas","48","48","213"],
["10","7/1/2017 population estimate","1","70566","Henderson County, Texas","48","48","213"],
["10","7/1/2017 population estimate","2","10495","Henderson County, Texas","48","48","213"],
["11","7/1/2018 population estimate","0","82299","Henderson County, Texas","48","48","213"],
["11","7/1/2018 population estimate","1","71338","Henderson County, Texas","48","48","213"],
["11","7/1/2018 population estimate","2","10961","Henderson County, Texas","48","48","213"],
["1","4/1/2010 Census population","0","774769","Hidalgo County, Texas","48","48","215"],
["1","4/1/2010 Census population","1","72563","Hidalgo County, Texas","48","48","215"],
["1","4/1/2010 Census population","2","702206","Hidalgo County, Texas","48","48","215"],
["2","4/1/2010 population estimates base","0","774768","Hidalgo County, Texas","48","48","215"],
["2","4/1/2010 population estimates base","1","72557","Hidalgo County, Texas","48","48","215"],
["2","4/1/2010 population estimates base","2","702211","Hidalgo County, Texas","48","48","215"],
["3","7/1/2010 population estimate","0","779213","Hidalgo County, Texas","48","48","215"],
["3","7/1/2010 population estimate","1","72533","Hidalgo County, Texas","48","48","215"],
["3","7/1/2010 population estimate","2","706680","Hidalgo County, Texas","48","48","215"],
["4","7/1/2011 population estimate","0","795741","Hidalgo County, Texas","48","48","215"],
["4","7/1/2011 population estimate","1","72312","Hidalgo County, Texas","48","48","215"],
["4","7/1/2011 population estimate","2","723429","Hidalgo County, Texas","48","48","215"],
["5","7/1/2012 population estimate","0","808835","Hidalgo County, Texas","48","48","215"],
["5","7/1/2012 population estimate","1","71620","Hidalgo County, Texas","48","48","215"],
["5","7/1/2012 population estimate","2","737215","Hidalgo County, Texas","48","48","215"],
["6","7/1/2013 population estimate","0","819374","Hidalgo County, Texas","48","48","215"],
["6","7/1/2013 population estimate","1","70067","Hidalgo County, Texas","48","48","215"],
["6","7/1/2013 population estimate","2","749307","Hidalgo County, Texas","48","48","215"],
["7","7/1/2014 population estimate","0","830824","Hidalgo County, Texas","48","48","215"],
["7","7/1/2014 population estimate","1","69335","Hidalgo County, Texas","48","48","215"],
["7","7/1/2014 population estimate","2","761489","Hidalgo County, Texas","48","48","215"],
["8","7/1/2015 population estimate","0","841061","Hidalgo County, Texas","48","48","215"],
["8","7/1/2015 population estimate","1","68688","Hidalgo County, Texas","48","48","215"],
["8","7/1/2015 population estimate","2","772373","Hidalgo County, Texas","48","48","215"],
["9","7/1/2016 population estimate","0","850798","Hidalgo County, Texas","48","48","215"],
["9","7/1/2016 population estimate","1","67716","Hidalgo County, Texas","48","48","215"],
["9","7/1/2016 population estimate","2","783082","Hidalgo County, Texas","48","48","215"],
["10","7/1/2017 population estimate","0","858323","Hidalgo County, Texas","48","48","215"],
["10","7/1/2017 population estimate","1","66782","Hidalgo County, Texas","48","48","215"],
["10","7/1/2017 population estimate","2","791541","Hidalgo County, Texas","48","48","215"],
["11","7/1/2018 population estimate","0","865939","Hidalgo County, Texas","48","48","215"],
["11","7/1/2018 population estimate","1","66024","Hidalgo County, Texas","48","48","215"],
["11","7/1/2018 population estimate","2","799915","Hidalgo County, Texas","48","48","215"],
["1","4/1/2010 Census population","0","35089","Hill County, Texas","48","48","217"],
["1","4/1/2010 Census population","1","28662","Hill County, Texas","48","48","217"],
["1","4/1/2010 Census population","2","6427","Hill County, Texas","48","48","217"],
["2","4/1/2010 population estimates base","0","35088","Hill County, Texas","48","48","217"],
["2","4/1/2010 population estimates base","1","28661","Hill County, Texas","48","48","217"],
["2","4/1/2010 population estimates base","2","6427","Hill County, Texas","48","48","217"],
["3","7/1/2010 population estimate","0","35145","Hill County, Texas","48","48","217"],
["3","7/1/2010 population estimate","1","28693","Hill County, Texas","48","48","217"],
["3","7/1/2010 population estimate","2","6452","Hill County, Texas","48","48","217"],
["4","7/1/2011 population estimate","0","35200","Hill County, Texas","48","48","217"],
["4","7/1/2011 population estimate","1","28678","Hill County, Texas","48","48","217"],
["4","7/1/2011 population estimate","2","6522","Hill County, Texas","48","48","217"],
["5","7/1/2012 population estimate","0","35157","Hill County, Texas","48","48","217"],
["5","7/1/2012 population estimate","1","28505","Hill County, Texas","48","48","217"],
["5","7/1/2012 population estimate","2","6652","Hill County, Texas","48","48","217"],
["6","7/1/2013 population estimate","0","34855","Hill County, Texas","48","48","217"],
["6","7/1/2013 population estimate","1","28147","Hill County, Texas","48","48","217"],
["6","7/1/2013 population estimate","2","6708","Hill County, Texas","48","48","217"],
["7","7/1/2014 population estimate","0","34776","Hill County, Texas","48","48","217"],
["7","7/1/2014 population estimate","1","27918","Hill County, Texas","48","48","217"],
["7","7/1/2014 population estimate","2","6858","Hill County, Texas","48","48","217"],
["8","7/1/2015 population estimate","0","34871","Hill County, Texas","48","48","217"],
["8","7/1/2015 population estimate","1","27899","Hill County, Texas","48","48","217"],
["8","7/1/2015 population estimate","2","6972","Hill County, Texas","48","48","217"],
["9","7/1/2016 population estimate","0","35173","Hill County, Texas","48","48","217"],
["9","7/1/2016 population estimate","1","27989","Hill County, Texas","48","48","217"],
["9","7/1/2016 population estimate","2","7184","Hill County, Texas","48","48","217"],
["10","7/1/2017 population estimate","0","35819","Hill County, Texas","48","48","217"],
["10","7/1/2017 population estimate","1","28371","Hill County, Texas","48","48","217"],
["10","7/1/2017 population estimate","2","7448","Hill County, Texas","48","48","217"],
["11","7/1/2018 population estimate","0","36354","Hill County, Texas","48","48","217"],
["11","7/1/2018 population estimate","1","28579","Hill County, Texas","48","48","217"],
["11","7/1/2018 population estimate","2","7775","Hill County, Texas","48","48","217"],
["1","4/1/2010 Census population","0","22935","Hockley County, Texas","48","48","219"],
["1","4/1/2010 Census population","1","12942","Hockley County, Texas","48","48","219"],
["1","4/1/2010 Census population","2","9993","Hockley County, Texas","48","48","219"],
["2","4/1/2010 population estimates base","0","22927","Hockley County, Texas","48","48","219"],
["2","4/1/2010 population estimates base","1","12934","Hockley County, Texas","48","48","219"],
["2","4/1/2010 population estimates base","2","9993","Hockley County, Texas","48","48","219"],
["3","7/1/2010 population estimate","0","22852","Hockley County, Texas","48","48","219"],
["3","7/1/2010 population estimate","1","12864","Hockley County, Texas","48","48","219"],
["3","7/1/2010 population estimate","2","9988","Hockley County, Texas","48","48","219"],
["4","7/1/2011 population estimate","0","22929","Hockley County, Texas","48","48","219"],
["4","7/1/2011 population estimate","1","12638","Hockley County, Texas","48","48","219"],
["4","7/1/2011 population estimate","2","10291","Hockley County, Texas","48","48","219"],
["5","7/1/2012 population estimate","0","23075","Hockley County, Texas","48","48","219"],
["5","7/1/2012 population estimate","1","12507","Hockley County, Texas","48","48","219"],
["5","7/1/2012 population estimate","2","10568","Hockley County, Texas","48","48","219"],
["6","7/1/2013 population estimate","0","23414","Hockley County, Texas","48","48","219"],
["6","7/1/2013 population estimate","1","12580","Hockley County, Texas","48","48","219"],
["6","7/1/2013 population estimate","2","10834","Hockley County, Texas","48","48","219"],
["7","7/1/2014 population estimate","0","23469","Hockley County, Texas","48","48","219"],
["7","7/1/2014 population estimate","1","12577","Hockley County, Texas","48","48","219"],
["7","7/1/2014 population estimate","2","10892","Hockley County, Texas","48","48","219"],
["8","7/1/2015 population estimate","0","23317","Hockley County, Texas","48","48","219"],
["8","7/1/2015 population estimate","1","12459","Hockley County, Texas","48","48","219"],
["8","7/1/2015 population estimate","2","10858","Hockley County, Texas","48","48","219"],
["9","7/1/2016 population estimate","0","23048","Hockley County, Texas","48","48","219"],
["9","7/1/2016 population estimate","1","12158","Hockley County, Texas","48","48","219"],
["9","7/1/2016 population estimate","2","10890","Hockley County, Texas","48","48","219"],
["10","7/1/2017 population estimate","0","22995","Hockley County, Texas","48","48","219"],
["10","7/1/2017 population estimate","1","11968","Hockley County, Texas","48","48","219"],
["10","7/1/2017 population estimate","2","11027","Hockley County, Texas","48","48","219"],
["11","7/1/2018 population estimate","0","22980","Hockley County, Texas","48","48","219"],
["11","7/1/2018 population estimate","1","11797","Hockley County, Texas","48","48","219"],
["11","7/1/2018 population estimate","2","11183","Hockley County, Texas","48","48","219"],
["1","4/1/2010 Census population","0","51182","Hood County, Texas","48","48","221"],
["1","4/1/2010 Census population","1","45948","Hood County, Texas","48","48","221"],
["1","4/1/2010 Census population","2","5234","Hood County, Texas","48","48","221"],
["2","4/1/2010 population estimates base","0","51163","Hood County, Texas","48","48","221"],
["2","4/1/2010 population estimates base","1","45929","Hood County, Texas","48","48","221"],
["2","4/1/2010 population estimates base","2","5234","Hood County, Texas","48","48","221"],
["3","7/1/2010 population estimate","0","51268","Hood County, Texas","48","48","221"],
["3","7/1/2010 population estimate","1","45986","Hood County, Texas","48","48","221"],
["3","7/1/2010 population estimate","2","5282","Hood County, Texas","48","48","221"],
["4","7/1/2011 population estimate","0","51558","Hood County, Texas","48","48","221"],
["4","7/1/2011 population estimate","1","46077","Hood County, Texas","48","48","221"],
["4","7/1/2011 population estimate","2","5481","Hood County, Texas","48","48","221"],
["5","7/1/2012 population estimate","0","52129","Hood County, Texas","48","48","221"],
["5","7/1/2012 population estimate","1","46287","Hood County, Texas","48","48","221"],
["5","7/1/2012 population estimate","2","5842","Hood County, Texas","48","48","221"],
["6","7/1/2013 population estimate","0","52866","Hood County, Texas","48","48","221"],
["6","7/1/2013 population estimate","1","46854","Hood County, Texas","48","48","221"],
["6","7/1/2013 population estimate","2","6012","Hood County, Texas","48","48","221"],
["7","7/1/2014 population estimate","0","53820","Hood County, Texas","48","48","221"],
["7","7/1/2014 population estimate","1","47546","Hood County, Texas","48","48","221"],
["7","7/1/2014 population estimate","2","6274","Hood County, Texas","48","48","221"],
["8","7/1/2015 population estimate","0","55290","Hood County, Texas","48","48","221"],
["8","7/1/2015 population estimate","1","48664","Hood County, Texas","48","48","221"],
["8","7/1/2015 population estimate","2","6626","Hood County, Texas","48","48","221"],
["9","7/1/2016 population estimate","0","56703","Hood County, Texas","48","48","221"],
["9","7/1/2016 population estimate","1","49671","Hood County, Texas","48","48","221"],
["9","7/1/2016 population estimate","2","7032","Hood County, Texas","48","48","221"],
["10","7/1/2017 population estimate","0","58154","Hood County, Texas","48","48","221"],
["10","7/1/2017 population estimate","1","50779","Hood County, Texas","48","48","221"],
["10","7/1/2017 population estimate","2","7375","Hood County, Texas","48","48","221"],
["11","7/1/2018 population estimate","0","60537","Hood County, Texas","48","48","221"],
["11","7/1/2018 population estimate","1","52716","Hood County, Texas","48","48","221"],
["11","7/1/2018 population estimate","2","7821","Hood County, Texas","48","48","221"],
["1","4/1/2010 Census population","0","35161","Hopkins County, Texas","48","48","223"],
["1","4/1/2010 Census population","1","29793","Hopkins County, Texas","48","48","223"],
["1","4/1/2010 Census population","2","5368","Hopkins County, Texas","48","48","223"],
["2","4/1/2010 population estimates base","0","35161","Hopkins County, Texas","48","48","223"],
["2","4/1/2010 population estimates base","1","29793","Hopkins County, Texas","48","48","223"],
["2","4/1/2010 population estimates base","2","5368","Hopkins County, Texas","48","48","223"],
["3","7/1/2010 population estimate","0","35206","Hopkins County, Texas","48","48","223"],
["3","7/1/2010 population estimate","1","29797","Hopkins County, Texas","48","48","223"],
["3","7/1/2010 population estimate","2","5409","Hopkins County, Texas","48","48","223"],
["4","7/1/2011 population estimate","0","35253","Hopkins County, Texas","48","48","223"],
["4","7/1/2011 population estimate","1","29852","Hopkins County, Texas","48","48","223"],
["4","7/1/2011 population estimate","2","5401","Hopkins County, Texas","48","48","223"],
["5","7/1/2012 population estimate","0","35310","Hopkins County, Texas","48","48","223"],
["5","7/1/2012 population estimate","1","29817","Hopkins County, Texas","48","48","223"],
["5","7/1/2012 population estimate","2","5493","Hopkins County, Texas","48","48","223"],
["6","7/1/2013 population estimate","0","35303","Hopkins County, Texas","48","48","223"],
["6","7/1/2013 population estimate","1","29735","Hopkins County, Texas","48","48","223"],
["6","7/1/2013 population estimate","2","5568","Hopkins County, Texas","48","48","223"],
["7","7/1/2014 population estimate","0","35696","Hopkins County, Texas","48","48","223"],
["7","7/1/2014 population estimate","1","30009","Hopkins County, Texas","48","48","223"],
["7","7/1/2014 population estimate","2","5687","Hopkins County, Texas","48","48","223"],
["8","7/1/2015 population estimate","0","35990","Hopkins County, Texas","48","48","223"],
["8","7/1/2015 population estimate","1","30097","Hopkins County, Texas","48","48","223"],
["8","7/1/2015 population estimate","2","5893","Hopkins County, Texas","48","48","223"],
["9","7/1/2016 population estimate","0","36212","Hopkins County, Texas","48","48","223"],
["9","7/1/2016 population estimate","1","30174","Hopkins County, Texas","48","48","223"],
["9","7/1/2016 population estimate","2","6038","Hopkins County, Texas","48","48","223"],
["10","7/1/2017 population estimate","0","36493","Hopkins County, Texas","48","48","223"],
["10","7/1/2017 population estimate","1","30300","Hopkins County, Texas","48","48","223"],
["10","7/1/2017 population estimate","2","6193","Hopkins County, Texas","48","48","223"],
["11","7/1/2018 population estimate","0","36810","Hopkins County, Texas","48","48","223"],
["11","7/1/2018 population estimate","1","30406","Hopkins County, Texas","48","48","223"],
["11","7/1/2018 population estimate","2","6404","Hopkins County, Texas","48","48","223"],
["1","4/1/2010 Census population","0","23732","Houston County, Texas","48","48","225"],
["1","4/1/2010 Census population","1","21368","Houston County, Texas","48","48","225"],
